FID,osm_id,power_substation,tags,geom
all_transmission_substations.3114602,564813837,substation,{},POINT (966398.5541945479 1049785.157440302)
all_transmission_substations.3114625,564466620,substation,{},POINT (971604.6189806585 1051695.1962917394)
all_transmission_substations.3117563,564468439,substation,{},POINT (987827.7545615406 1060272.2996677714)
all_transmission_substations.3128584,564469422,substation,{},POINT (990150.6160777707 1067457.0150056183)
all_transmission_substations.3130639,574213499,substation,{},POINT (986807.4233912264 1094420.3089354825)
all_transmission_substations.3130640,564473371,substation,{},POINT (986803.0214791093 1094470.13533859)
all_transmission_substations.3134247,564739788,substation,{},POINT (1049143.3212261735 1044689.0337219619)
all_transmission_substations.3224590,564408984,substation,{},POINT (987946.6897322644 1102486.6321317053)
all_transmission_substations.3227190,266617120,substation,"{""fixme"":""name,operator"",""substation"":""transmission""}",POINT (984745.7532731903 1117481.045341839)
all_transmission_substations.3308840,266669865,substation,"{""substation"":""transmission""}",POINT (1096454.844192998 1151150.8954391642)
all_transmission_substations.3329950,266712817,substation,"{""substation"":""transmission""}",POINT (1239918.8103910277 1155030.4760803916)
all_transmission_substations.3393741,556545317,substation,"{""location"":""outdoor"",""substation"":""transmission"",""voltage"":""132000""}",POINT (1266657.1040580731 1002365.7769807732)
all_transmission_substations.3423300,267122040,substation,"{""location"":""outdoor"",""substation"":""transmission"",""voltage"":""330000;132000""}",POINT (1379472.422834365 1036572.1916178341)
all_transmission_substations.3537159,565147337,substation,{},POINT (1277656.1250697097 1224468.0174548111)
all_transmission_substations.3561376,381214691,substation,{},POINT (1357225.3317208942 1188469.3865122343)
all_transmission_substations.3561592,381213231,substation,{},POINT (1357258.9318893608 1188741.7326865415)
all_transmission_substations.3566593,380861328,substation,"{""location"":""outdoor""}",POINT (1356525.4407684717 1190435.5518790379)
all_transmission_substations.3626237,564458980,substation,{},POINT (1423031.9961326818 1252434.1757554638)
all_transmission_substations.3709522,564410486,substation,"{""location"":""outdoor"",""substation"":""transmission"",""voltage"":""330000;132000""}",POINT (467199.45501564007 1395534.9221756111)
all_transmission_substations.4012750,565939359,substation,{},POINT (579647.738906152 1462981.1333965408)
all_transmission_substations.4275341,655273152,substation,{},POINT (671520.9183571126 1416964.5731850378)
all_transmission_substations.4307808,449365620,substation,{},POINT (745724.9261861977 1363159.2696842572)
all_transmission_substations.4429028,567576734,substation,{},POINT (815512.2897784455 1292081.9342420937)
all_transmission_substations.4601661,565150864,substation,{},POINT (873337.0887395804 1408482.9476442398)
all_transmission_substations.4834403,565165238,substation,{},POINT (847950.9255565308 1456165.1668231885)
all_transmission_substations.4902684,565521660,substation,{},POINT (924133.8219185363 1462609.1756306994)
all_transmission_substations.4902685,565521658,substation,{},POINT (924020.1367203615 1462678.746583999)
all_transmission_substations.5000984,563720436,substation,"{""location"":""outdoor"",""substation"":""transmission"",""voltage"":""132000""}",POINT (941414.9366153632 1331316.934288931)
all_transmission_substations.5002573,395182311,substation,{},POINT (943471.9962980326 1337535.5218397034)
all_transmission_substations.5054390,395182307,substation,"{""location"":""outdoor"",""substation"":""transmission"",""voltage"":""132000""}",POINT (1040714.7959670139 1310442.2268347687)
all_transmission_substations.5076485,441898398,substation,"{""website"":""http://kedco.ng/"",""source"":""steadfast.com.ng;kanostreetsonosm.org.ng"",""addr:street"":""ATIKU ABUBAKAR ROAD"",""substation"":""transmission"",""addr:city"":""Sharada""}",POINT (948731.2966412966 1343464.8944466808)
all_transmission_substations.5138577,553583743,substation,{},POINT (956128.223208471 1348282.5814867988)
all_transmission_substations.5226013,564403854,substation,"{""location"":""outdoor"",""substation"":""transmission"",""voltage"":""132000""}",POINT (1131759.8728117966 1309954.9360073565)
all_transmission_substations.5258307,565123531,substation,{},POINT (1232512.268473852 1311912.1052885966)
all_transmission_substations.5277802,655273151,substation,{},POINT (1115944.9994735082 1399506.771334805)
all_transmission_substations.5507536,563723584,substation,"{""location"":""outdoor"",""substation"":""transmission"",""voltage"":""330000;132000""}",POINT (1339525.1885373644 1314214.8028398557)
all_transmission_substations.5540591,655273140,substation,"{""location"":""outdoor"",""substation"":""transmission"",""voltage"":""330000;132000""}",POINT (1456289.7214816674 1316169.6370884685)
all_transmission_substations.5601452,364256161,substation,{},POINT (1462725.1002159512 1329383.6374611135)
all_transmission_substations.5895121,566797796,substation,{},POINT (1533504.9838885649 1469703.060666526)
all_transmission_substations.76601,519343266,substation,{},POINT (775215.1739335088 545565.6977959626)
all_transmission_substations.106004,-11532747,substation,{},POINT (700637.3268757495 557605.4689645167)
all_transmission_substations.106021,564766381,substation,{},POINT (701461.8620725515 560604.3920771612)
all_transmission_substations.111086,567184002,substation,"{""location"":""outdoor"",""substation"":""transmission"",""voltage"":""132000""}",POINT (644736.2510710646 619933.8402010134)
all_transmission_substations.111588,547224696,substation,{},POINT (658387.4482673868 617798.1401017103)
all_transmission_substations.111590,547224698,substation,{},POINT (658570.2534114668 618001.2186716852)
all_transmission_substations.117211,564766375,substation,{},POINT (704468.8148722552 556205.0860996211)
all_transmission_substations.140676,564734691,substation,{},POINT (742087.7355867288 600248.4815715874)
all_transmission_substations.140677,574204248,substation,{},POINT (741838.522663077 600824.0291616692)
all_transmission_substations.144371,837263048,substation,{},POINT (750222.4685710142 620501.8815767424)
all_transmission_substations.151249,564745420,substation,"{""location"":""outdoor"",""substation"":""transmission"",""voltage"":""132000""}",POINT (842564.3153642368 508631.4543769308)
all_transmission_substations.151252,837260363,substation,{},POINT (843194.548051356 509015.8195441224)
all_transmission_substations.151254,725273472,substation,{},POINT (844137.1757630075 508983.59852074605)
all_transmission_substations.181872,553565905,substation,{},POINT (792155.1771331924 530817.0219267138)
all_transmission_substations.182736,746582404,substation,"{""location"":""outdoor"",""substation"":""transmission"",""voltage"":""330000""}",POINT (796639.2648925728 530727.4517171636)
all_transmission_substations.186084,564764050,substation,{},POINT (788428.7530321165 540033.7848660783)
all_transmission_substations.190815,655273147,substation,"{""location"":""outdoor"",""substation"":""transmission"",""voltage"":""132000""}",POINT (804446.395668674 538747.1173400971)
all_transmission_substations.190903,564755238,substation,{},POINT (807494.8241146089 540582.7598794323)
all_transmission_substations.190904,564755237,substation,{},POINT (807592.9028248045 540570.7262891331)
all_transmission_substations.190905,564755236,substation,{},POINT (807704.0157557057 540517.0655333652)
all_transmission_substations.190909,564755235,substation,{},POINT (807219.5657246793 540782.1512699549)
all_transmission_substations.190929,858966071,substation,{},POINT (806739.0890821351 546185.2646720705)
all_transmission_substations.192660,565868863,substation,"{""location"":""outdoor"",""substation"":""transmission"",""voltage"":""132000""}",POINT (881979.4710487254 518398.0162995889)
all_transmission_substations.194383,563732518,substation,"{""location"":""outdoor"",""substation"":""transmission"",""voltage"":""330000;132000""}",POINT (815108.9052732758 563599.4870401626)
all_transmission_substations.194387,575693214,substation,{},POINT (815186.9818593275 564737.8269715597)
all_transmission_substations.195249,575694247,substation,{},POINT (818820.6947028127 568498.0838506605)
all_transmission_substations.198052,334825256,substation,"{""location"":""outdoor"",""substation"":""transmission"",""voltage"":""330000""}",POINT (854993.3971031802 574417.2944570909)
all_transmission_substations.202545,450633665,substation,{},POINT (785873.4493710608 611062.4792384735)
all_transmission_substations.202546,564465397,substation,{},POINT (785998.6382107325 611091.8595593367)
all_transmission_substations.206888,553566990,substation,{},POINT (829779.3944445145 614693.0372781866)
all_transmission_substations.212197,564430565,substation,{},POINT (928487.9033000205 565119.1308227517)
all_transmission_substations.212198,564430566,substation,"{""location"":""outdoor"",""substation"":""transmission"",""voltage"":""330000;132000""}",POINT (928314.9753285394 565173.8388808343)
all_transmission_substations.212774,564429999,substation,"{""location"":""outdoor"",""substation"":""transmission"",""voltage"":""330000""}",POINT (921088.1517973598 578622.4140411059)
all_transmission_substations.227103,434338032,substation,{},POINT (371188.2741171062 716532.8507668114)
all_transmission_substations.239995,549391509,substation,"{""location"":""outdoor"",""substation"":""transmission"",""voltage"":""132000""}",POINT (376199.74430116545 721603.7407356054)
all_transmission_substations.242260,706082453,substation,"{""substation"":""transmission""}",POINT (372550.47831395693 724571.6537366364)
all_transmission_substations.242274,706082455,substation,"{""substation"":""transmission""}",POINT (372731.3660859154 724601.3567941437)
all_transmission_substations.243915,543998052,substation,"{""location"":""outdoor"",""substation"":""transmission"",""voltage"":""132000""}",POINT (380898.5787162375 720890.1806778082)
all_transmission_substations.259890,643481482,substation,{},POINT (390009.6655843961 717890.3775230168)
all_transmission_substations.260079,625147479,substation,{},POINT (386971.9760328255 719259.0136014784)
all_transmission_substations.264413,108020974,substation,"{""location"":""outdoor"",""substation"":""transmission"",""voltage"":""330000""}",POINT (361556.17479833897 736686.5176586139)
all_transmission_substations.264415,564441302,substation,{},POINT (361841.32035673875 736748.4459615549)
all_transmission_substations.264434,108020976,substation,"{""fixme"":""name,frequency,operator,voltage""}",POINT (356989.1822896869 742458.2767017359)
all_transmission_substations.266485,741343396,substation,{},POINT (371328.0325601747 738373.2442916671)
all_transmission_substations.269141,592191538,substation,"{""substation"":""transmission"",""voltage"":""132000""}",POINT (378043.54134543636 727476.9912055435)
all_transmission_substations.274249,735024478,substation,{},POINT (377252.38071042916 730766.3808373263)
all_transmission_substations.278021,745794408,substation,{},POINT (390295.36919172434 739145.9188188558)
all_transmission_substations.280607,537253592,substation,"{""location"":""outdoor"",""substation"":""transmission"",""voltage"":""330000;132000""}",POINT (369361.04871717765 747040.7521385964)
all_transmission_substations.281349,836122563,substation,"{""location"":""outdoor"",""substation"":""transmission"",""voltage"":""330000""}",POINT (368830.4457354148 767944.5905998129)
all_transmission_substations.281351,564746909,substation,"{""location"":""outdoor"",""substation"":""transmission"",""voltage"":""330000""}",POINT (368935.15646449913 768353.6950128741)
all_transmission_substations.284708,559542338,substation,"{""location"":""indoor"",""substation"":""transmission"",""voltage"":""330000;132000""}",POINT (397536.7888792173 721888.0334107868)
all_transmission_substations.286602,743166035,substation,{},POINT (392197.86485783104 734783.2742772326)
all_transmission_substations.286784,669957212,substation,"{""location"":""outdoor"",""substation"":""transmission"",""voltage"":""330000;132000""}",POINT (402382.7108310547 732475.4557327435)
all_transmission_substations.287558,564445777,substation,"{""location"":""outdoor"",""substation"":""transmission"",""voltage"":""132000""}",POINT (392359.02609147836 745180.557354722)
all_transmission_substations.287565,671376861,substation,"{""location"":""outdoor"",""substation"":""industrial"",""voltage"":""132000""}",POINT (392942.0062649218 744520.6335606553)
all_transmission_substations.287806,777036383,substation,{},POINT (408511.07307034405 744223.5736671109)
all_transmission_substations.291895,858966067,substation,{},POINT (392069.548190948 749740.3376895918)
all_transmission_substations.292037,858966079,substation,{},POINT (392434.70970034023 750938.4207589392)
all_transmission_substations.292053,858966064,substation,{},POINT (392724.8664635832 752545.7594246147)
all_transmission_substations.292055,858966065,substation,{},POINT (392742.9731692728 752641.6397702915)
all_transmission_substations.330548,565866986,substation,"{""location"":""outdoor"",""fixme"":""name"",""substation"":""transmission"",""voltage"":""330000""}",POINT (524209.50341879524 751450.3242870251)
all_transmission_substations.351822,564455680,substation,"{""location"":""outdoor"",""fixme"":""name"",""substation"":""transmission""}",POINT (371344.4544373615 793867.720498581)
all_transmission_substations.351891,316505635,substation,"{""location"":""outdoor"",""substation"":""transmission"",""voltage"":""132000""}",POINT (377546.92674002884 792849.1258499059)
all_transmission_substations.353811,564445207,substation,"{""fixme"":""name"",""substation"":""transmission"",""voltage"":""330000""}",POINT (429211.49603942153 822883.8434197877)
all_transmission_substations.353829,564445208,substation,"{""fixme"":""name"",""substation"":""distribution""}",POINT (429308.96514651406 822995.9947849804)
all_transmission_substations.353831,564445209,substation,"{""fixme"":""name"",""substation"":""distribution"",""voltage"":""132000""}",POINT (429408.81149299553 823014.4986386113)
all_transmission_substations.363593,565864880,substation,{},POINT (430823.25626385945 831736.3949400382)
all_transmission_substations.369372,695850489,substation,"{""location"":""outdoor"",""substation"":""transmission"",""voltage"":""132000""}",POINT (462518.85642129305 851632.2635154335)
all_transmission_substations.379712,567535340,substation,"{""location"":""outdoor"",""substation"":""transmission"",""voltage"":""132000""}",POINT (401817.42642914306 889694.8065120927)
all_transmission_substations.420670,567543514,substation,"{""location"":""outdoor"",""substation"":""transmission"",""voltage"":""132000""}",POINT (538802.9665695891 787489.7203825664)
all_transmission_substations.423268,567543516,substation,{},POINT (501414.4896545895 837067.8649090801)
all_transmission_substations.504149,477596994,substation,"{""location"":""outdoor"",""fixme"":""name"",""substation"":""transmission"",""voltage"":""330000;132000""}",POINT (509590.14683477866 871093.4019247193)
all_transmission_substations.506325,696041194,substation,"{""location"":""outdoor""}",POINT (523740.7604175986 914071.1473050973)
all_transmission_substations.508570,696041193,substation,"{""location"":""outdoor"",""substation"":""transmission"",""voltage"":""132000""}",POINT (567229.0183928765 910591.0972261175)
all_transmission_substations.628842,540463591,substation,"{""location"":""outdoor"",""fixme"":""name,operator"",""substation"":""transmission"",""voltage"":""330000""}",POINT (533368.5103238253 1021889.5611250851)
all_transmission_substations.629582,481286430,substation,"{""location"":""outdoor"",""substation"":""transmission"",""voltage"":""330000""}",POINT (536701.8585920183 1024928.1731909437)
all_transmission_substations.812735,695826176,substation,"{""location"":""outdoor"",""substation"":""transmission"",""voltage"":""132000""}",POINT (505582.62142899557 1101708.9562699832)
all_transmission_substations.817483,695826179,substation,"{""location"":""outdoor"",""substation"":""transmission"",""voltage"":""330000;132000""}",POINT (513038.64754419384 1102676.7441969283)
all_transmission_substations.817485,40851543,substation,"{""location"":""outdoor"",""substation"":""transmission"",""voltage"":""330000""}",POINT (513538.24804075685 1103185.6977444936)
all_transmission_substations.955575,655276470,substation,{},POINT (607940.1404609263 1161900.5729727962)
all_transmission_substations.985914,567524436,substation,{},POINT (529130.3621541441 1210812.9453304748)
all_transmission_substations.1061076,546666333,substation,"{""location"":""outdoor"",""substation"":""transmission"",""voltage"":""330000""}",POINT (628219.2120869941 660772.1320331189)
all_transmission_substations.1070514,564462597,substation,"{""fixme"":""name"",""substation"":""distribution"",""voltage"":""132000""}",POINT (627170.8622340235 702133.6122006124)
all_transmission_substations.1071051,564462599,substation,"{""fixme"":""name"",""substation"":""transmission"",""voltage"":""330000""}",POINT (627215.6423871205 702301.8743188436)
all_transmission_substations.1079747,575706869,substation,"{""location"":""outdoor"",""substation"":""transmission"",""voltage"":""330000""}",POINT (731976.2848317428 636822.3370173695)
all_transmission_substations.1097824,671706478,substation,"{""location"":""outdoor"",""substation"":""transmission"",""voltage"":""330000;132000""}",POINT (742746.157744929 689399.0130569092)
all_transmission_substations.1102149,671893504,substation,"{""location"":""outdoor"",""substation"":""transmission"",""voltage"":""330000;132000""}",POINT (757241.2787553878 682220.7917725379)
all_transmission_substations.1135458,574152484,substation,"{""location"":""outdoor"",""substation"":""transmission"",""voltage"":""330000;132000""}",POINT (632886.6834787432 714737.3704065598)
all_transmission_substations.1135460,840942028,substation,"{""location"":""outdoor"",""substation"":""transmission""}",POINT (632506.7082473934 715144.0335648875)
all_transmission_substations.1135461,836240761,substation,{},POINT (632531.1780374176 715122.7410297953)
all_transmission_substations.1137959,563727147,substation,"{""location"":""outdoor"",""substation"":""transmission"",""voltage"":""132000""}",POINT (689873.7347076051 751401.340707095)
all_transmission_substations.1172514,553772750,substation,{},POINT (817543.8073097464 647098.4195391524)
all_transmission_substations.1173834,553780052,substation,{},POINT (834712.8099166838 639604.5543885493)
all_transmission_substations.1173842,553780050,substation,{},POINT (834747.8978213522 639634.2248835253)
all_transmission_substations.1182513,553844535,substation,{},POINT (791088.4603275444 694403.5662792724)
all_transmission_substations.1184936,655273150,substation,{},POINT (809583.2185213115 698013.3731733789)
all_transmission_substations.1209005,565560387,substation,"{""fixme"":""name,operator"",""substation"":""transmission""}",POINT (841368.5714921543 714261.2073337821)
all_transmission_substations.1209006,553840946,substation,{},POINT (824652.4820336008 717391.3523366391)
all_transmission_substations.1210875,548724506,substation,{},POINT (839100.2823277346 720271.3711917503)
all_transmission_substations.1216736,564835228,substation,{},POINT (827048.5520299993 764393.1996043813)
all_transmission_substations.1225678,655273149,substation,{},POINT (900047.909350212 707724.1884303051)
all_transmission_substations.1229642,553852547,substation,{},POINT (867546.1899265591 729886.6898566616)
all_transmission_substations.1319189,565180232,substation,"{""location"":""outdoor"",""substation"":""transmission"",""voltage"":""132000""}",POINT (692150.4450068842 842860.3850804613)
all_transmission_substations.1319619,563721604,substation,"{""location"":""outdoor"",""substation"":""transmission"",""voltage"":""132000""}",POINT (703651.5922364412 850465.3995418339)
all_transmission_substations.1327782,565183240,substation,"{""location"":""outdoor"",""substation"":""transmission"",""voltage"":""132000""}",POINT (708845.7191804881 816568.7188985317)
all_transmission_substations.1359422,836634509,substation,{},POINT (741164.3412427125 833933.0145686299)
all_transmission_substations.1359485,215459565,substation,"{""location"":""outdoor"",""substation"":""transmission"",""voltage"":""330000;132000""}",POINT (740810.1013697969 834149.9275166414)
all_transmission_substations.1365815,215441025,substation,"{""location"":""outdoor"",""substation"":""transmission"",""voltage"":""132000""}",POINT (743669.2333677757 841245.5448329373)
all_transmission_substations.1403722,563715917,substation,"{""location"":""outdoor"",""substation"":""transmission"",""voltage"":""330000""}",POINT (738088.1755573356 873530.362448238)
all_transmission_substations.1719111,565081403,substation,"{""location"":""outdoor"",""fixme"":""name,operator"",""substation"":""transmission"",""voltage"":""330000;132000""}",POINT (953967.1075091357 851509.0956826762)
all_transmission_substations.2048883,564402807,substation,{},POINT (669935.0434933985 1022674.4505413129)
all_transmission_substations.2262836,564393583,substation,{},POINT (728221.835427676 1072225.791623332)
all_transmission_substations.2378899,565486405,substation,"{""location"":""outdoor"",""substation"":""transmission"",""voltage"":""330000""}",POINT (787444.3646724344 1003407.490017316)
all_transmission_substations.2397182,565501265,substation,{},POINT (828440.5481767202 1008844.9882196673)
all_transmission_substations.2398234,565097671,substation,{},POINT (833835.7853579123 1006133.8916323493)
all_transmission_substations.2407559,573675500,substation,{},POINT (835718.9482791213 1016353.1201722092)
all_transmission_substations.2408249,565847438,substation,{},POINT (832229.8777844149 1019017.0933247316)
all_transmission_substations.2408250,565847437,substation,{},POINT (832387.9802743634 1018908.9612156608)
all_transmission_substations.2444272,565103184,substation,{},POINT (875344.4297205013 984087.366188286)
all_transmission_substations.2446117,565107472,substation,{},POINT (934751.7931279497 994682.322185539)
all_transmission_substations.2502987,564441786,substation,{},POINT (802457.4753965646 1028413.8504399118)
all_transmission_substations.2580310,567522757,substation,{},POINT (860708.0321754488 1078855.1942599604)
all_transmission_substations.2607223,696219802,substation,"{""location"":""outdoor"",""substation"":""transmission"",""voltage"":""132000""}",POINT (928370.9067404818 1072360.3711416365)
all_transmission_substations.2692240,566748625,substation,"{""location"":""outdoor"",""substation"":""transmission"",""voltage"":""132000""}",POINT (687838.0518711694 1128010.547027533)
all_transmission_substations.2798254,563728565,substation,{},POINT (759610.8840203079 1115723.2994898704)
all_transmission_substations.2798256,556550171,substation,"{""fixme"":""name,operator"",""substation"":""transmission"",""voltage"":""330000""}",POINT (760364.9526339355 1115784.892213123)
all_transmission_substations.2945365,567187477,substation,{},POINT (820725.7444578711 1171023.962715553)
all_transmission_substations.2967967,39469643,substation,"{""fixme"":""name,operator"",""substation"":""transmission""}",POINT (825131.3241407243 1185833.7176765448)
all_transmission_substations.2998584,563721937,substation,{},POINT (858515.9485833915 1246479.6968645782)
