FID,lga_name,community,lat,lon,power_system,power_kw,status,number_of_connections,fund_type,project,owner,condition,located,geom
minigrids.26,Arewa,Kare,12.8986666,4.062016,Solar Hybrid,100,Existing,535,Equity; Grant,REA;REF,Nayo Tropical Technologies Limited,Operational,Yes,POINT (452181.55271413096 1448157.525865247)
minigrids.27,Kwali,Kigbe,8.6812,7.0945,Solar,20,Existing,,Equity;Grant,Havenhill,Havenhill,Operational,Yes,POINT (789756.1274328792 970105.676503249)
minigrids.29,Balanga,Kolaku,10.0391303,11.7793072,Solar,47,Existing,350,Equity;Grant,BoI;UNDP;GVE,GVE,Operational,Yes,POINT (1311266.479401542 1123313.4044015515)
minigrids.30,Kaltungo,Kolwa,9.7048146,11.5422586,Solar,38,Existing,200,Debt; Grant,BoI;UNDP;IEEE,GVE,Operational,Yes,POINT (1284878.349956283 1085538.1687694453)
minigrids.31,Shendan,Kuka,8.4386827,9.6953462,Solar Hybrid,150,Under Construction,2782,,All On; ElectriFI,GVE,Non Operational,Yes,POINT (1079281.0020484996 942804.6383047344)
minigrids.32,Gudu,Kurdula,13.5756785,4.365783,Solar,80,Existing,800,,EU; NESP,Go Solar,Operational,Yes,POINT (485996.74047393026 1525579.6974868171)
minigrids.33,,Ligun Water Side,7.1000051,4.8416936,Solar,6,Existing,44,Equity;Grant,A4&T Power Solutions,A4&T Power Solutions,Operational,No,POINT (538974.8661290508 792399.5419890336)
minigrids.34,Kauru,Makami,10.5872319,8.0642894,Solar Hybrid,50,Under Construction,320,,ECREE,ACOB,Non Operational,Yes,POINT (897712.589617595 1185329.9910239715)
minigrids.35,Ogbadigbo,Obadoore,6.722,4.555,Solar Hybrid,30,Under Construction,,Equity;Grant,USADF Allon,ACOB,Non Operational,Yes,POINT (507060.2805633607 750012.1521601371)
minigrids.36,Ajaokuta,Obangede,7.4663542,6.6952488,Solar Hybrid,80,Existing,60,Debt; Equity;Grant,REA;REF,New Moon Nigeria Limited,Operational,Maybe,POINT (745311.6871502773 833513.1256274076)
minigrids.37,,Obayantor,6.1684867,5.5614344,Solar,24,Existing,,,,,Operational,Yes,POINT (619096.0454881947 688003.1654146415)
minigrids.38,Ovia North-East,Ofetebe,6.7495122,5.6888295,Solar,4,Existing,33,,PREEEN Project GEF-SGP;UNDP,,Operational,Maybe,POINT (633277.6031497522 753096.0826637631)
minigrids.39,Okha,"Ogbekpen, Ikpoba",6.3501608,5.6502417,Solar,24,Existing,,,BoI;UNDP,,Operational,Maybe,POINT (628982.0289029205 708348.327858424)
minigrids.40,Ijebu Ode,OGD Farm E,6.8299846,3.9164585,Solar,15,Existing,,,,,Non Operational,No,POINT (435978.1659329868 762117.5001214909)
minigrids.41,Anambra West,Okpechalla/Atachile,6.5314661,6.7048381,Solar,27,Existing,100,Equity;Grant,BoI;UNDP;GVE,GVE,Operational,Yes,POINT (746379.1631433408 728659.3479548286)
minigrids.42,Ogbia,Oloibri,4.6701563,6.3132176,Solar Hybrid,67,Existing,,Debt; Equity; Grant,REA-NEP-WB,Renewvia Energy Cooperation,Operational,Yes,POINT (702784.1684991326 520456.0430714429)
minigrids.43,Ijebu Ode,Olooji,6.8915,4.4409,Solar Hybrid,100,Under Construction,,Grant,REA,ACOB,Non Operational,Yes,POINT (494358.7266638486 769014.751759903)
minigrids.44,Ife North,Onibambu & Idi Ita,7.3181257,4.4273379,Solar,24,Existing,,,BoI;UNDP,,Operational,Yes,POINT (492849.00059775996 816874.1061359779)
minigrids.45,Anambra West,Onono-Anam,6.1986552,6.7637532,Solar,40,Existing,200,Debt;Grant,BoI;UNDP;IEEE,GVE,Operational,Yes,POINT (752937.5620753733 691381.1610593861)
minigrids.46,Anambra West,Onono-Anam Phase 2,6.198,6.764,Solar,80,Existing,300,Equity;Grant,BoI;UNDP;GVE,GVE,Operational,Yes,POINT (752965.0357257026 691307.7956433)
minigrids.47,Obeagu Isu,Orie Obeagu Isu,6.2570739,7.7625652,Solar Hybrid,66,Under Construction,100,Debt;Equity; Grant,REA;REF,Zylab Technologies Nigeria Limited,Non Operational,Maybe,POINT (864124.8053135871 697922.9085635259)
minigrids.48,Kagarko,Pakau,7.31667,9.39678,Solar,24,Existing,,,,,Not Operational,Yes,POINT (1046044.7646964162 816710.7277693746)
minigrids.49,Kuje,Rije,8.8840154,7.298122,Biogas,20,,5555,,USADF off-Grid Energy Program,Ajima Farms & General Enterprises Nig. LTD,Operational,Yes,POINT (812423.2247871882 992950.8608279664)
minigrids.50,Edati,Rokota,9.0841238,5.4422846,Solar Hybrid,64,Existing,326,Debt; Equity; Grant,REA-NEP-WB,PowerGen Renewable Energy Nigeria Limited,Operational,Yes,POINT (605832.3504240749 1015503.518486433)
minigrids.51,Karu,Ruguwa,8.8358709,7.7222899,Solar,4,Existing,,,UNDP GEF Energy Efficiency Programme,,Operational,Maybe,POINT (859641.3794260396 987526.7173982228)
minigrids.52,Ibi,Sarkin Kudu,8.3219979,9.6943819,Solar Hybrid,91,Under Construction,380,Debt;Equity;Grant,REA;REF,Gee Dee Global Engineering Ltd,Non Operational,Yes,POINT (1079173.6566635289 929675.1520365565)
minigrids.53,Shendan,Shimankar,8.6282812,9.5257574,Solar Hybrid,150,Under Construction,2296,,"All On, ElectriFI",GVE,Non Operational,Yes,POINT (1060402.4631882575 964146.9305510934)
minigrids.54,Katcha,Swasun,9.3545332,6.207178,Solar,41,Existing,240,Equity;Grant,BoI;UNDP;GVE,GVE,Operational,Yes,POINT (690979.8942232111 1045999.3210420077)
minigrids.55,Gamawa,Tarmasuwa,11.797539,10.777483,Solar,10,Existing,,,REA,,Operational,Yes,POINT (1199743.919593161 1322675.6447449806)
minigrids.56,Yabo,Torankawa,12.656,4.865,Solar,60,Existing,,,,,Operational,Yes,POINT (541569.3227092762 1420458.057219458)
minigrids.57,Magama,Tunga Jika,10.0221019,4.7691346,Solar,100,Existing,202,,EU;NESP,Nayo Tropical Technologies,Operational,Yes,POINT (530897.6351965831 1121388.38735118)
minigrids.58,Ilaje,Ugbonla,6.1413464,4.7880002,Solar Hybrid,30,Under Construction,150,Equity;Grant,USADF,A4&T Power Solutions,Non Operational,Yes,POINT (532997.744182093 684964.4044856528)
minigrids.59,Biase,Umon Island,5.3194098,8.0822864,Solar,50,Existing,65,,EU; NESP,Community Research & Development Centre,Operational,Yes,POINT (899716.0064934005 593006.5056510705)
minigrids.60,Etche,Umuagwu,5.1723097,7.114312,Solar,7,Existing,,,IEEE USA;BoI;UNDP,GVE,Operational,Maybe,POINT (791961.5891844748 576562.5178152164)
minigrids.61,Obeagu Isu,Umuntumuna Obeagu Isu,6.2589034,7.7691776,Solar Hybrid,33,Under Construction,,,,,Non Operational,Maybe,POINT (864860.8943145061 698127.7884203901)
minigrids.62,Etche,Umuode,5.1117038,7.1010162,Solar,11,Existing,,,US Power Africa Inititive;GE Africa; IEEE;GVE,GVE,Operational,Maybe,POINT (790481.5074987875 569788.6389351432)
minigrids.63,Etche,Umuokwu,5.1295675,7.1606433,Solar,11,Existing,,,US Power Africa Inititive; GE Africa;IEEE;GVE,GVE,Operational,Maybe,POINT (797119.1659082666 571785.185177736)
minigrids.64, Ovia North - East,Uniarho,6.642572,5.9546588,Solar,2,Existing,19,,ECREEE,,Operational,No,POINT (662869.5854636844 741109.790261509)
minigrids.65,Ajaokuta,Upake,7.3045022,6.6231964,Solar Hybrid,80,Existing,60,Debt; Equity; Grant,REA;REF,New Moon Nigeria Limited,Operational,Yes,POINT (737290.850671843 815345.113317019)
minigrids.66,Kwali,Yebu,8.683064,7.094908,Solar,40,Existing,,Debt; Equity; Grant,Havenhill,Havenhill,Operational,Yes,POINT (789801.545785124 970315.5813313703)
minigrids.1,Ovia South West,Adebayo,6.40228,5.10888,Solar Hybrid,100,Under Construction,,Debt; Equity;Grant,REA,ACOB,Non operational,Maybe,POINT (568717.9201239408 714186.324148061)
minigrids.2,Buji,Ahoto,11.6386336,9.793645,Solar,,Existing,,,US NGO Solar Electric Light Fund -SELF,Electric Light Fund-SELF,Operational,Yes,POINT (1090223.5744100884 1304609.856751389)
minigrids.3,Ogbia,Akipelai,4.6302917,6.3391667,Solar Hybrid,67,Existing,,Debt; Equity;Grant,REA-NEP-WB,Renewvia Energy Cooperation,Operational,Yes,POINT (705672.8090976772 516003.67969697114)
minigrids.4,Onna,Akpabom,4.5847945,7.8351848,Solar Hybrid,80,Existing,440,Debt; Equity;Grant,"GVE;Akwa Ibom Govt; REA-REF, All On, ElectriFI",GVE& Akwa Ibom,Operational,Yes,POINT (872208.7822071963 510922.5337445877)
minigrids.5,Shendan,Angwan Rina,8.6840883,9.4717572,Solar,53,Existing,346,Equity; Grant,GVE;EU NESP,GVE & Plateau  Govt,Operational,Yes,POINT (1054391.1884215218 970430.928081929)
minigrids.6,Biliri,Ayaba,9.8046459,11.0391559,Solar,18,Existing,250,Equity; Grant,BoI;UNDP;GVE,GVE,Operational,Yes,POINT (1228873.2135755615 1096814.3702203953)
minigrids.7,Batagarawa,Bambami,12.9138549,7.5613157,Solar,30,Under Construction,300,Equity; Grant,REA-REF,IBK Services Limited,Non Operational,Yes,POINT (841721.8134511857 1449892.100612457)
minigrids.9,Katcha,Bisanti,9.3287541,6.2125327,Solar,38,Existing,350,Debt;Grant,BoI;UNDP;IEEE,GVE,Operational,Yes,POINT (691575.9767005601 1043091.0350396868)
minigrids.10,Itesiwaju,Budo Are,8.3449155,3.2505206,Solar Hybrid,100,Under Construction,,,REA;REF,Havenhill,Non Operational,Yes,POINT (361846.2980050471 932253.5521008822)
minigrids.11,Markafi,Charwa/Chakun,11.374723,7.8814737,Solar,24,Existing,,,BoI;UNDP,Anergy Solar,Operational,Yes,POINT (877361.6389845778 1274628.8607732903)
minigrids.12,Dakkiti,Dakkiti,9.4274946,11.739378,Solar Hybrid,85,Under Construction,506,Equity;Grant,REA-REF,Leading Diagonal Engineering LTD,Non Operational,No,POINT (1306821.5811897572 1054231.6795190163)
minigrids.13,Shendan,Demshin,8.6879578,9.4465548,Solar,53,Existing,352,Equity;Grant,GVE;EU NESP,GVE & Plateau  Govt,Operational,Yes,POINT (1051585.6700867536 970866.6765569901)
minigrids.14,Shendan,Demshin,8.6877,9.4461,Solar,53,Existing,352,Equity;Grant,GVE;EU NESP,GVE & Plateau  Govt,Operational,Yes,POINT (1051535.041982341 970837.6452873658)
minigrids.15,Wamako,Dundaye,13.1347641,5.22509,Solar,10,Existing,,,WB;Sokoto Government,SERC (Sokoto Energy Research Centre),Operational,Yes,POINT (581654.3581490264 1475132.9497185675)
minigrids.16,Etche,Egbeke (Upgraded),5.19,7.216,Solar,52,Existing,486,,GVE;Grant from IEEE USA; BoI;UNDP,GVE,Operational,Yes,POINT (803281.4455642614 578539.8721751616)
minigrids.17,Ikwo,Eka Awoke,6.0724852,8.1411001,Solar Hybrid,100,Existing,855,Debt; Equity;Grant,REA;REF,Cloud Energy,Operational,No,POINT (906263.1176290684 677255.0606193483)
minigrids.18,Ogoja,Esham,6.4438755,8.6882438,Solar,18,Existing,,,,,Non Operational,Yes,POINT (967170.8757038163 718845.9629603334)
minigrids.19,Shira,Gaza,11.4283874,10.1066208,Solar,18,Existing,,,,,Operational,Yes,POINT (1125063.8810967081 1280723.0179518089)
minigrids.20,Ilaje,Gbagira,5.9204441,4.9679926,Solar,15,Existing,18,Equity; Grant,PIND,A4&T Power Solutions,Operational,Yes,POINT (553034.406496752 660236.799629541)
minigrids.21,Ijebu East Central,Gbamu Gbamu,6.8475413,4.2126168,Solar Hybrid,85,Existing,,Debt;Equity; Grant,Rubitec;GIZ;Bettervest,Rubitec Solar,Operational,Yes,POINT (468946.3570831883 764085.9079088921)
minigrids.22,Kagarko,Gnami,9.3708639,7.3681596,Solar,40,Existing,100,,Huawei,Managed by the community,Operational,Yes,POINT (820219.7747555714 1047841.7911215286)
minigrids.23,Gamawa,Gololo,12.31586,10.6906,Solar,10,Existing,,,,,Operational,Yes,POINT (1190072.1482745707 1381676.5685531655)
minigrids.24,Paico,Goton Sarki,9.6634187,7.2398283,Solar,40,Existing,,Equity; Grant,REF;REA,AY Global,Operational,Yes,POINT (805933.9997867324 1080863.3831099635)
minigrids.25,Bwari,Igu,9.2778417,7.4720825,Solar,3,Existing,,,,,Operational,Yes,POINT (831788.4190653302 1037347.9502344267)
minigrids.28,Mashi,Kindigi,13.2138596,8.0219986,Solar,16,Existing,,,,,Operational,Yes,POINT (893004.7992963545 1484175.8188836311)
minigrids.8,Ningi,Bayan Fada,11.071636,9.572911,Solar Hybrid,8,Existing,,,,,Operational,Yes,POINT (1065651.5779293273 1240231.5303414837)
